Year,Symbol,Name,Volume,Sector
2019,SXTC,China SXT Pharmaceuticals,4104977,
2019,MDJH,MDJM Ltd.,222296,
2019,MTC,"MMTec, Inc.",237134,
2019,BCOW,1895 Bancorp of Wisconsin,273092,
2019,RBKB,Rhinebeck Bancorp,877638,
2019,ANDA,Andina Acquisition III,0,
2019,NFE,New Fortress Energy,4676326,
2019,GMHI,Gores Metropoulos,0,
2019,INMB,Inmune Bio,93442,
2019,IPV,InterPrivate Acquisition,0,
2019,MNCL,Monocle Acquisition,104700,
2019,ALEC,Alector,4031425,
2019,RMG,RMG Acquisition,0,
2019,GOSS,Gossamer Bio,6444437,
2019,HARP,Harpoon Therapeutics,1546936,
2019,ANCN,Anchiano Therapeutics,790576,
2019,IMAC,IMAC Holdings,193081,
2019,TCRR,TCR2 Therapeutics,707434,
2019,AREC,American Resources,69047,
2019,MITO,Stealth BioTherapeutics,1189458,
2019,HOTH,Hoth Therapeutics,132576,
2019,SOLY,Soliton,64940,
2019,ACAM,Acamar Partners Acquisition,0,
2019,SLGG,Super League Gaming,1639879,
2019,KLDO,Kaleido Biosciences,1258498,
2019,SHLL,Tortoise Acquisition Corp.,0,
2019,DPHC,DiamondPeak Holdings,0,
2019,HCAC,Hennessy Capital Acquisition Corp IV,0,
2019,THCB,Tuscan Holdings,382000,
2019,SWAV,ShockWave Medical,3751688,
2019,FUTU,Futu Holdings,0,
2019,TRNE,Trine Acquisition,0,
2019,INSU,Insurance Acquisition,0,
2019,TIGR,UP Fintech Holding,22881840,
2019,LEVI,Levi Strauss & Co.,42718116,
2019,GNFT,Genfit,2255766,
2019,DTIL,Precision BioSciences,4480622,
2019,JFK,8i Enterprises Acquisition,0,
2019,WTRE,Watford Holdings,180616,
2019,LYFT,Lyft,74756901,
2019,PUYI,Puyi Inc.,512329,
2019,PBTS,Powerbridge Technologies,1762493,
2019,RUHN,Ruhnn Holding,8743587,
2019,NGM,NGM Biopharmaceuticals,2422256,
2019,TW,Tradeweb Markets,39238157,
2019,RPLA,Replay Acquisition,200200,
2019,SILK,Silk Road Medical,6860601,
2019,GHSI,Guardion Health Sciences,400278,
2019,TUFN,Tufin Software Technologies,6193346,
2019,PD,PagerDuty,9181118,
2019,JMIA,Jumia Technologies AG,13529844,
2019,PLMR,Palomar Holdings,4861850,
2019,BWAY,Brainsway,1369088,
2019,TPTX,Turning Point Therapeutics,3748116,
2019,MNRL,Brigham Minerals,8084712,
2019,ZM,Zoom Video Communications,29003894,
2019,HOOK,HOOKIPA Pharma,1882002,
2019,GNLN,Greenlane Holdings,7749838,
2019,PINS,Pinterest,85996433,
2019,WAFU,Wah Fu Education Group,156132,
2019,SY,So-Young International,13918868,
2019,TMDX,TransMedics Group,5036827,
2019,BYND,Beyond Meat,25075693,
2019,RRBI,Red River Bancshares,113736,
2019,YJ,Yunji,9090321,
2019,SCPL,SciPlay,19619807,
2019,ATIF,ATIF Holdings,99016,
2019,TBBA,TEB Bancorp,0,
2019,LCA,Landcadia Holdings II,0,
2019,TRVI,Trevi Therapeutics,1539599,
2019,PSN,Parsons,14695700,
2019,CRTX,Cortexyme,1575381,
2019,SPFI,South Plains Financial,1453079,
2019,NXTC,NextCure,1835450,
2019,MEC,Mayville Engineering,2798234,
2019,HHR,Headhunter Group,11221139,
2019,AXLA,Axcella Health,1875629,
2019,UBER,Uber Technologies,188381218,
2019,SONM,Sonim Technologies,1405481,
2019,JFIN,Jiayin Group,1607906,
2019,APLT,Applied Therapeutics,1551529,
2019,AGBA,AGBA Acquisition,0,
2019,PSTL,Postal Realty Trust,1058278,
2019,FSLY,Fastly,15970792,
2019,AVTR,Avantor,37864825,
2019,LKNCY,Luckin Coffee,0,
2019,GXGX,GX Acquisition,0,
2019,IDYA,IDEAYA Biosciences,1811122,
2019,BCYC,Bicycle Therapeutics,1185843,
2019,RTLR,Rattler Midstream,17360665,
2019,GOTU,GSX Techedu,0,
2019,HYAC,Haymaker Acquisition II,0,
2019,RVLV,Revolve Group,18520566,
2019,CRWD,CrowdStrike,21272618,
2019,MWK,Mohawk Group Holdings,1107669,
2019,FVRR,Fiverr International,21304997,
2019,CHWY,Chewy,68079168,
2019,STOK,Stoke Therapeutics,6786738,
2019,SMMC,South Mountain Merger,0,
2019,WORK,Slack Technologies,134556515,
2019,PSNL,Personalis,6964991,
2019,GO,Grocery Outlet,15793259,
2019,PRVL,Prevail Therapeutics,2567232,
2019,BCEL,Atreca,2728029,
2019,AKRO,Akero Therapeutics,3311942,
2019,LINX,Linx S.A.,4671697,
2019,CMBM,Cambium Networks,4612532,
2019,MORF,Morphic Holding,1132585,
2019,CHNG,Change Healthcare,20879776,
2019,BBIO,BridgeBio Pharma,5820011,
2019,ADPT,Adaptive Biotechnologies,13134120,
2019,KRTX,Karuna Therapeutics,2992090,
2019,REAL,"RealReal, Inc",22046399,
2019,RMBI,Richmond Mutual Bancorporation,3034993,
2019,SCPE,SC Health,0,
2019,THCA,Tuscan Holdings Corp. II,28000,
2019,PIC,Pivotal Investment II,0,
2019,DOYU,DouYu,35347543,
2019,IHRT,iHeartMedia,1626716,
2019,PHR,Phreesia,7852100,
2019,AMK,AssetMark Financial,10128366,
2019,FULC,Fulcrum Therapeutics,1375180,
2019,MIRM,Mirum Pharmaceuticals,1761998,
2019,CPAA,Conyers Park II Acquisition,0,
2019,OAC,Oaktree Acquisition,0,
2019,ORCC,Owl Rock Capital,3187913,
2019,AFYA,Afya,9353123,
2019,IFS,Intercorp Financial Services,2501139,
2019,MDLA,Medallia,17911043,
